"Path","LineNumber","Line"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\addresses.blade.php","57","                        <form action=""{{ route('customer.account.addresses.delete', $address->id) }}"" method=""POST"" class=""inline"" onsubmit=""return confirm('Are you sure you want to delete this address?')"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\addresses.blade.php","64","                            <form action=""{{ route('customer.account.addresses.set-default', $address->id) }}"" method=""POST"" class=""inline"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\addresses.blade.php","97","        <form id=""addressForm"" method=""POST"" action=""{{ route('customer.account.addresses.store') }}"" class=""p-6 space-y-6"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\addresses.blade.php","179","    const storeUrl = ""{{ route('customer.account.addresses.store') }}"";"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\orderdetails.blade.php","8","        <a href=""{{ route('customer.account.orders') }}"" class=""text-gray-400 hover:text-white flex items-center gap-2 mb-4 transition-colors"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\orderdetails.blade.php","18","                    <form action=""{{ route('customer.account.orders.cancel', $order->id) }}"" method=""POST"" onsubmit=""return confirm('Are you sure you want to cancel this order?')"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\orderdetails.blade.php","26","                <a href=""{{ route('customer.account.orders.download-invoice', $order->id) }}"" class=""bg-gray-800 text-white px-6 py-2 rounded-lg font-semibold hover:bg-white hover:text-black transition-all"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\orders.blade.php","26","        <a href=""{{ route('customer.account.orders') }}"" "
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\orders.blade.php","32","                <a href=""{{ route('customer.account.orders.filter', $statusName) }}"" "
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\orders.blade.php","60","                            <a href=""{{ route('customer.account.orders.details', $order->id) }}"" class=""text-white font-bold text-sm bg-gray-800 px-4 py-2 rounded-lg hover:bg-white hover:text-black transition-all"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\orders.blade.php","106","            <a href=""{{ route('customer.products.index') }}"" class=""bg-white text-black px-8 py-3 rounded-lg font-bold hover:bg-gray-200 transition-colors inline-block"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\profile.blade.php","47","                <form method=""POST"" action=""{{ route('customer.logout') }}"" id=""logout-form"" class=""hidden"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\profile.blade.php","145","                                        <a href=""{{ route('customer.account.orders.details', $order['id']) }}"" class=""text-accent hover:text-white text-sm font-medium transition-colors"">View Details</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\profile.blade.php","157","                            <a href=""{{ route('customer.products.index') }}"" class=""inline-block bg-accent text-primary px-6 py-2 rounded-lg font-bold hover:bg-white transition-colors"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\profile.blade.php","173","                    <form action=""{{ route('customer.account.profile.update') }}"" method=""POST"" class=""space-y-6"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\profile.blade.php","228","                                    <a href=""{{ route('customer.account.orders.details', $order->id) }}"" class=""text-accent hover:text-white text-sm font-medium transition-colors"">View Details</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\profile.blade.php","238","                        <a href=""{{ route('customer.products.index') }}"" class=""inline-block bg-accent text-primary px-6 py-2 rounded-lg font-bold hover:bg-white transition-colors"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\profile.blade.php","251","                    <a href=""{{ route('customer.account.addresses') }}"" class=""bg-white text-black px-6 py-2 rounded-lg font-bold hover:bg-gray-200 transition-colors"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\account\profile.blade.php","278","                        <a href=""{{ route('customer.account.addresses') }}"" class=""inline-block bg-accent text-primary px-6 py-2 rounded-lg font-bold hover:bg-white transition-colors"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\forgot-password.blade.php","28","                <form method=""POST"" action=""{{ route('customer.forgot-password') }}"" class=""space-y-8"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\forgot-password.blade.php","53","                    <a href=""{{ route('customer.login') }}"" class=""inline-flex items-center text-accent hover:text-secondary font-bold transition-all duration-300 group"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\login.blade.php","64","                <form method=""POST"" action=""{{ route('customer.login.submit') }}"" class=""space-y-5"">"
